uid,frame_count
122492,49
122497,39
122527,45
122529,42
122533,35
122534,49
122538,19
122550,45
122556,37
122558,25
122582,21
122584,33
122602,27
122604,32
122617,35
122623,14
122630,13
122632,26
122633,21
122635,33
122642,21
12265,25
122659,34
122669,47
122676,33
122692,39
122706,27
122707,42
122709,32
122713,39
122718,43
122733,42
122737,29
122743,31
122748,38
12276,49
122772,46
122777,27
122780,35
122810,47
122816,17
122822,35
122847,26
122850,19
122853,43
122866,40
122879,35
122884,36
122885,37
122887,45
122910,31
122940,21
122952,43
122955,29
122967,35
122971,40
122975,45
122979,29
122981,37
122982,37
122992,19
122993,39
122999,17
123,35
12300,23
12301,24
123010,25
123011,28
123028,47
12303,37
123033,41
123034,36
123037,41
123040,31
123049,22
123057,41
123068,26
123079,11
123092,39
12310,33
123124,28
123131,39
123133,42
123134,37
12315,43
123156,45
123168,36
12317,35
123173,47
123179,36
123207,49
123212,34
123229,39
123240,40
123269,36
12327,37
123285,19
123288,30
123289,37
123292,45
123295,20
123298,25
12331,45
123327,32
12333,19
123334,36
123353,35
123364,47
123370,39
123372,36
123377,41
123379,34
123383,39
123399,15
1234,16
12340,42
123409,25
123431,47
123437,41
123451,43
123467,41
123478,43
123486,35
123488,22
123498,31
1235,49
123505,23
123521,34
123522,17
123531,46
123552,45
123565,31
123574,35
12358,36
123583,28
123585,39
123597,28
123603,38
123615,31
123620,35
123627,25
123629,49
123630,21
123636,24
123641,13
123652,47
123665,38
123668,33
123678,40
123682,36
123684,28
123703,22
123709,29
123711,42
123713,34
123750,35
123758,31
123768,27
123773,41
123776,47
123789,41
123792,40
123799,39
123812,35
123821,38
123823,38
12383,15
123833,28
123836,51
12384,33
123846,35
123869,33
123873,49
12388,36
123882,39
123884,43
123886,45
123891,31
123895,38
123898,38
123899,31
123900,38
123907,27
123909,38
123911,18
123912,30
123918,37
123926,37
123928,29
123936,27
123947,27
123953,47
123956,40
123960,29
123961,37
123968,40
123974,30
123975,45
123982,24
123984,26
12399,37
123997,27
123998,45
123999,28
124,46
124009,36
124013,34
124015,30
124037,49
124039,21
124044,32
124045,47
124050,41
124052,30
124061,27
124065,35
124076,42
124081,31
124082,29
124090,33
124093,19
124099,47
1241,45
124122,48
124125,37
124127,40
124129,47
124133,40
124156,37
124163,28
124183,25
124191,46
124193,29
124199,29
124215,27
124217,39
124218,25
124242,37
124255,41
124256,43
124261,29
124283,45
124285,28
124286,25
124289,39
124292,31
124326,21
124327,35
124332,31
124357,37
124373,43
124382,31
124393,39
124399,31
124401,29
124406,31
124410,35
124412,45
124413,40
124418,38
124423,44
12443,47
124431,41
124435,39
124443,35
124448,44
124449,33
124452,42
124456,25
124462,29
12448,35
124486,19
124507,31
124515,39
124527,37
124537,44
12454,41
124542,22
124553,39
124554,38
12456,40
124567,32
124577,45
124579,40
124583,27
124605,13
12462,29
12463,41
124637,36
124638,46
124639,39
12464,14
124642,27
124651,37
12467,23
124674,36
124677,31
124679,43
124682,45
124688,22
124693,28
124696,31
124705,24
124708,38
124722,11
124734,34
124740,38
124741,35
124748,31
12475,42
124750,45
124752,29
124756,39
124781,45
124791,37
124792,25
124802,34
124806,33
124822,26
124829,37
124831,49
124854,40
124860,48
124861,36
124864,19
124878,39
124893,47
124894,33
124896,39
124897,26
124924,27
124932,47
124947,19
124960,47
124964,46
124967,22
124973,31
124975,21
124976,14
124981,50
124982,43
124985,26
124987,46
124988,30
12499,23
125012,36
125021,47
125022,34
125027,44
125029,26
12503,45
125034,44
125041,41
125048,23
125063,30
125075,45
125096,32
125103,40
12511,36
125112,26
125118,38
125127,13
125131,31
125137,22
125145,31
125147,25
125149,41
125162,42
125163,20
125171,45
125178,35
125183,22
125198,43
125199,37
125207,42
12521,28
125214,31
125216,29
125220,38
125224,44
125234,40
125237,23
125243,35
125248,32
125253,38
125277,45
125278,33
125282,42
125283,47
125286,34
125290,16
125293,35
125294,32
125313,45
125318,29
125324,25
125325,36
125327,28
125329,43
125341,35
125349,44
12535,34
125352,51
125356,27
125394,42
125396,43
125398,32
125400,39
125402,33
125403,47
125413,33
125419,33
125426,37
125435,37
125443,36
125445,18
125449,36
12545,29
125470,26
125482,15
125487,28
1255,41
125509,29
125525,12
125531,42
125532,21
125551,43
125555,23
125581,39
125592,43
125593,25
12560,35
125602,25
125614,25
125617,24
125620,42
125623,26
125638,32
125648,27
12565,17
125653,36
125656,21
125657,33
12566,41
125672,31
125679,29
125681,39
125688,38
125693,49
12570,32
125701,27
125709,41
125710,47
125726,17
125729,42
125738,42
125741,39
125744,21
12575,31
125761,31
125766,41
125775,48
125787,42
125793,39
125802,39
125807,40
12581,40
125814,15
12582,29
125822,41
12583,38
125839,38
12584,47
125849,46
125852,38
125857,30
125865,37
125877,37
125893,29
125899,38
125901,37
125909,33
125910,49
125918,19
125947,50
125957,35
12597,20
125970,40
125973,41
125982,47
125987,44
125998,37
126004,35
126010,42
126013,29
126014,47
126021,35
126045,44
12605,31
126058,33
12607,33
126077,39
126083,38
126093,29
12610,39
126106,27
126111,39
126129,30
126159,33
126162,46
126167,36
12618,37
126184,37
126188,41
126191,29
12620,42
126202,42
12621,22
126211,23
126215,47
126217,45
126230,43
126237,43
126243,29
126255,19
126256,45
126265,41
126279,20
126281,42
126292,40
126294,28
126299,37
126312,41
126314,40
126351,29
126356,41
12636,49
126361,21
126363,48
126365,34
126385,41
126386,29
126414,33
126421,32
126450,31
126457,48
126462,35
126473,33
1265,41
12651,44
126515,32
126522,30
126525,22
126549,40
126554,18
126557,39
126565,25
126580,29
126582,36
126583,45
126597,15
12660,31
126614,23
126638,35
126650,27
126686,37
126691,47
126698,41
126702,45
12671,38
126710,21
12675,39
126759,27
126770,33
126781,47
126784,49
126786,37
126789,14
12679,35
126799,37
1268,44
12682,27
126821,40
126822,30
126833,28
126834,39
126836,30
126847,31
126852,30
126853,49
126874,34
126884,36
126890,31
126892,31
126896,46
126899,31
126910,31
126925,43
126929,26
12693,25
126930,35
126933,42
126939,41
126941,35
126945,44
126951,29
126955,42
12696,31
126968,29
126970,21
126981,43
12699,42
126991,47
126995,44
127006,23
127009,40
127019,41
127033,48
127045,25
127048,22
127051,47
127063,37
127072,29
127077,46
12708,27
127081,37
1271,23
127108,41
127120,39
12715,35
127151,21
127152,39
127158,41
127161,35
12718,37
127199,29
127204,32
127205,41
127210,20
127213,39
127215,45
127219,35
12722,42
12724,45
127248,31
127266,33
127268,49
127270,31
127287,48
127289,41
127291,35
127296,44
127300,41
127304,43
127307,41
127312,29
127334,35
127337,27
127342,31
127344,32
127345,46
127348,38
12738,38
127384,36
127393,23
127394,20
127399,43
127410,31
127415,18
127420,37
127427,24
127428,28
127431,41
127436,27
127452,30
127456,41
127459,43
127461,44
12747,30
127476,40
127485,32
12749,31
127490,41
127505,50
127511,35
127516,39
127517,46
127526,30
127533,25
127560,40
127573,44
127576,19
127582,34
127585,32
127592,37
127607,21
127611,31
127619,34
12763,31
127636,39
127642,28
127647,24
127651,22
127658,48
127666,41
127667,25
127682,40
127683,28
127704,35
127713,33
127727,35
127737,42
127755,33
127756,37
127761,37
127763,29
127768,40
12777,33
127774,39
127776,35
127787,44
127806,40
127812,21
127844,37
127850,29
127861,27
127867,41
127879,25
127897,29
127924,37
127928,26
12793,49
127935,33
127954,39
127956,43
127957,42
127977,31
127980,20
127983,19
127985,16
12799,35
127994,20
128016,31
128019,36
128034,41
128037,41
128039,43
128042,19
128044,42
128047,43
128053,46
128055,31
128057,47
128059,23
128065,41
128074,36
128078,32
128081,30
128086,20
128105,27
128109,31
128115,34
128124,41
128150,20
128158,26
12817,35
128172,21
128173,35
128187,43
128188,37
128199,43
1282,37
128203,37
128205,17
128208,48
128221,36
128222,47
128225,47
128234,37
128243,45
128250,29
128259,22
128275,43
12828,45
128280,42
12829,39
128292,34
128300,31
128313,46
128319,32
12833,23
128332,24
128335,36
128343,44
128347,29
128353,20
128360,35
128376,50
128381,33
12839,35
128394,29
128403,42
128411,27
128418,37
128426,39
128454,36
128455,17
128457,47
128468,36
128477,35
128480,19
128492,50
128494,44
128498,26
128502,36
128508,43
128511,46
128515,31
128516,34
128518,40
128519,45
128520,17
128530,30
128531,31
128532,39
128538,32
128539,39
12856,45
128561,41
128572,25
128589,39
1286,34
128602,48
128624,40
128629,22
128636,27
128646,20
128649,33
128653,26
128655,31
12868,29
128681,31
128682,39
128687,32
128688,36
12870,39
12871,17
128710,32
12873,37
128734,27
128743,33
128760,49
128777,45
128786,45
128801,37
128802,35
128813,25
128818,38
128828,47
128832,19
128833,32
128840,39
128842,45
128849,36
128861,38
12888,31
128892,35
128894,41
128896,41
12891,43
128939,27
12895,39
128952,22
128954,14
128956,41
128957,51
128968,37
128976,15
12898,41
128996,25
129019,37
129033,27
129039,33
129049,38
129064,38
129077,35
129090,43
129105,25
12911,35
129113,50
129123,43
129145,41
129181,29
129187,35
129210,38
129217,47
129223,36
129239,33
129246,33
129251,49
129255,26
129263,32
129272,35
129277,42
129298,35
129306,45
129307,31
12931,29
129314,48
129318,35
129359,39
129361,25
129367,27
129371,17
129375,49
129382,35
129387,41
129391,39
129397,47
12940,37
129405,23
129410,50
129417,39
12942,31
129427,47
129432,42
129445,43
129458,23
129488,25
129489,29
129492,39
129494,33
129496,37
129509,31
129516,34
129519,37
129534,40
12954,33
129543,37
129545,37
129551,35
129562,35
129572,25
12958,25
129580,26
129582,30
12959,21
129592,45
129609,31
129610,24
129612,33
129615,37
129620,21
129649,21
129654,34
129665,35
129678,32
129682,32
129683,21
129687,28
129710,41
129718,39
129725,23
129732,50
129736,33
129737,36
129778,43
129790,31
12980,24
129803,38
129811,41
129824,32
129831,37
129834,23
129845,30
12985,27
129856,43
129865,45
129871,46
129880,36
129889,31
129897,27
129899,23
12990,25
129901,38
129902,45
129907,37
129914,29
129920,32
129921,43
129927,33
12993,17
129939,32
129940,42
129946,45
129948,27
129977,40
129978,39
129979,17
129999,30
130003,29
130007,22
130016,39
130021,33
130041,29
130051,26
130052,34
130060,40
130068,33
130097,22
130106,42
130116,46
130117,44
130127,37
130128,33
130132,37
130147,37
130150,35
130158,50
13016,39
13017,28
130172,29
130173,29
130178,47
130183,33
130186,28
130198,44
130201,40
130206,37
130207,38
130213,36
13022,29
130223,29
130272,49
130288,35
130289,23
130317,33
130322,27
130325,42
130330,44
130343,35
130349,35
130352,25
13037,37
130384,41
130392,22
130396,23
130407,35
130409,45
130416,39
130427,19
130443,31
130446,28
130457,39
13046,22
130469,37
130515,40
130528,26
130539,31
130541,28
130543,45
13055,43
130551,19
13056,40
130569,31
13057,26
130587,43
130607,22
130616,44
130623,47
130654,21
130668,46
130669,44
130671,36
130674,41
130683,33
130688,40
130692,46
130699,49
130703,40
130708,31
130709,21
130719,46
130721,39
130735,39
130744,39
130751,45
130772,36
130776,35
130777,25
130786,23
130789,23
130824,37
130831,40
130836,31
130837,30
130852,45
130860,48
130873,44
130874,18
130875,47
130876,30
130879,41
130886,29
130887,46
130900,39
130901,43
130905,43
130921,15
130929,42
130936,37
130937,34
130939,43
130944,34
130952,31
130956,34
13096,43
130962,33
130986,31
13099,32
131001,19
131012,32
131016,37
131033,29
131038,37
131042,47
131045,49
13105,11
131054,42
131059,38
131064,35
131082,35
131089,29
131090,41
131096,44
131108,40
131120,33
131125,34
131135,23
131147,34
131162,41
131172,47
131180,29
131183,33
131185,27
13119,50
131208,46
131210,27
131213,39
13122,45
131223,33
13123,45
131231,33
13124,31
131243,45
131253,25
131257,26
131264,38
131278,37
131283,19
131294,39
131301,26
131302,23
131308,34
131318,31
131321,19
131324,47
131339,35
131342,31
131351,30
131352,39
131354,39
13136,41
131361,36
131362,45
131363,37
131368,40
131374,35
13138,44
131385,41
131389,31
131392,35
131403,35
131408,35
131418,19
131421,27
131427,32
131429,25
131442,50
131451,33
131456,41
131466,37
13147,29
131487,50
131492,28
131497,33
131498,41
131506,21
131553,34
131557,42
131583,37
131591,21
131596,41
131606,43
13161,39
131612,29
131621,45
131628,42
131644,31
131651,31
131653,31
131663,11
131666,41
13167,17
131678,42
13168,41
1317,46
131701,46
131706,47
131742,29
13176,25
131764,39
131775,50
131779,41
131816,36
131817,31
131836,35
131838,49
13184,47
131843,36
131849,28
131851,36
131856,41
13187,36
131879,39
131883,44
131887,31
13189,31
13192,47
131932,40
131938,46
131943,27
131951,49
131954,42
131967,41
1320,43
132000,34
132004,33
132006,32
132010,39
132011,31
132025,41
132038,40
132053,40
132062,21
13207,27
132073,48
132074,49
13208,24
132080,43
132082,35
132084,33
132094,39
13210,37
132100,30
132103,35
132104,35
132110,43
132118,41
132122,39
13213,41
132130,41
132146,30
132149,37
132151,27
132160,35
132169,43
13219,24
132191,18
1322,38
132205,29
132207,31
132209,27
132229,37
132230,41
132234,29
13224,30
132250,44
132251,14
132255,41
132270,40
132274,37
132285,17
132288,45
1323,32
132312,41
132337,47
132348,41
132360,39
132364,41
132365,45
132373,51
132376,14
132392,35
132395,37
132397,21
132398,21
13240,47
132411,25
132413,41
132415,23
132440,26
132447,27
132454,41
132459,19
132470,31
132472,27
13248,43
132485,45
132487,18
132499,37
132505,27
132509,37
13251,37
132531,36
132551,43
132553,26
13257,38
132589,18
132594,36
132599,37
132612,35
132614,31
132617,46
132621,41
132623,23
132628,38
132634,50
132652,26
13268,32
13269,49
132691,32
132699,27
132704,29
132707,34
132708,24
132724,29
132740,25
132759,49
13276,39
132760,43
132790,29
132792,41
1328,43
132827,24
132830,37
132832,45
132836,34
132839,23
132843,31
132850,43
132859,29
132860,49
132862,35
132863,35
132866,26
132868,31
132896,27
132915,39
132916,19
132931,41
132932,41
132936,50
132942,48
132944,38
132948,20
132951,29
132952,30
132955,42
132956,47
132962,44
132965,39
132966,35
132975,40
132977,45
132986,47
132994,35
132998,31
133003,27
133009,31
133017,31
133029,33
133030,24
133032,49
133037,34
133077,33
133085,40
133111,41
133121,21
133130,33
133144,30
133145,22
133154,31
133156,27
133158,33
133163,25
133166,21
133167,45
133172,39
133173,29
133178,27
133186,42
133190,23
133198,20
133200,33
133202,41
133223,36
133259,37
133262,19
13331,45
133314,23
133315,23
13332,34
133328,32
133331,15
133332,43
133337,42
133353,25
133355,43
133366,41
133384,39
133389,46
13339,45
1334,21
133407,33
133411,32
133414,38
133432,35
133448,30
133449,39
133453,20
133456,40
133469,45
133470,50
133477,32
133496,39
133517,45
133520,35
133541,30
133546,25
133555,43
133565,41
133571,35
133577,34
133589,39
133612,31
133624,31
133625,50
133641,41
133644,38
133652,37
133665,36
133673,30
133692,37
133702,30
133709,39
133719,42
13372,43
133738,41
133739,23
133752,31
133759,27
133762,31
133764,31
133777,45
133783,27
133794,51
133798,27
133807,26
133808,18
133810,41
133812,46
133819,36
133821,15
133827,37
133853,37
133859,21
133861,38
133862,29
133879,35
133886,19
13390,29
133903,32
133927,27
133935,40
133940,33
133961,31
133969,25
133971,39
133986,23
133996,41
133998,35
134002,29
134008,38
134009,41
134024,22
134047,46
134048,42
134050,43
134065,15
134067,35
134068,18
134076,30
134085,49
134089,47
13409,36
134098,39
134106,28
134107,48
134120,48
134125,31
134148,25
134153,45
134169,50
134172,17
134175,38
134197,28
134199,35
134207,42
13421,20
134233,27
134241,46
134252,32
134260,34
134267,17
134268,37
134287,31
134296,35
134311,46
134313,31
134316,48
134329,17
134331,18
134338,20
134371,27
134372,44
134377,31
134378,37
134399,30
13441,29
134413,31
134415,26
134419,41
134425,34
134426,32
134434,32
134448,34
134457,37
134459,45
134468,29
134471,35
134490,41
134493,41
134497,25
134500,27
134501,41
134509,16
134519,33
134523,29
134524,20
134532,43
134534,17
134541,43
134546,33
134550,37
134574,31
134580,21
134581,39
134584,35
134585,19
134626,43
13464,22
134649,34
134653,40
134661,39
134668,46
13467,41
134678,25
13468,48
134680,25
134682,27
134683,42
134687,23
134697,35
134700,26
134701,39
134711,37
134716,25
134721,39
134760,37
134767,38
134790,36
13481,39
134823,44
134838,31
134845,46
134848,46
134849,35
134861,26
134862,50
134879,47
134880,45
134887,23
134888,37
134893,27
134896,29
134899,24
134905,32
134918,40
134941,34
134945,49
134946,46
134947,35
134949,41
134957,27
134958,37
13497,36
13498,26
134988,22
134989,45
135002,37
135008,43
135014,45
135024,45
135026,34
135030,15
135034,37
135039,40
13504,41
135061,37
135075,13
135077,22
13508,45
135111,35
135112,28
135120,40
135124,23
135130,23
135139,47
135149,33
135169,44
135188,35
135196,37
135226,40
135241,40
135245,37
135254,43
135258,21
135265,33
135269,37
135281,35
135287,23
135300,23
135309,40
135318,49
135321,43
135322,33
135323,41
135330,25
135350,13
135355,31
135373,27
135379,47
135381,50
135383,45
135385,17
135393,39
135394,37
13540,19
135409,43
135411,50
135422,45
135427,37
135432,34
135434,29
135454,27
135458,33
135467,40
135472,48
135479,33
135492,47
135493,34
135498,34
135503,40
135513,43
135517,37
135520,23
135525,43
135528,33
135547,41
135559,37
135565,27
135568,41
13558,23
135581,41
135586,44
135596,37
135606,40
135609,30
135618,25
135620,20
135630,38
135631,39
13564,32
135641,33
135643,17
135659,26
135661,39
135663,15
135682,31
13569,33
135690,37
135692,27
135709,41
135738,27
135745,37
135765,41
135768,49
135778,28
13578,35
135785,49
135788,32
135790,32
135795,37
135799,31
135815,33
13583,33
135837,13
135839,47
135849,25
135861,37
135871,29
135875,26
13588,45
135887,30
135893,46
135900,36
135901,38
135910,25
135917,27
13592,49
135927,42
135930,32
